Name,Url,Last,Omeka.org,"Omeka Min","Omeka Target",Author,License,Description,Tags,Link,"Support Link","Ini Path"
AOD,https://github.com/fitnycdigitalinitiatives/AOD,1.0,,2.3,,"Joseph Anderson",GPLv3,"Theme for FIT Library's Archive on Demand. Works by embedding YouTube videos/thumbnails.",,,https://github.com/fitnycdigitalinitiatives/AOD/wiki,
Astrolabe,https://github.com/scholarslab/astrolabe,1.0-rc.2,1.0-rc.2,2.0,,"Scholars' Lab","Apache 2.0","A theme based on the design for neatline.org",,,http://github.com/scholarslab/astrolabe/issues,
Avantgarde,https://github.com/Edward-M/Omeka-Avantgarde,1,1,2.2,,"Edward M. @ Emedara Studio",GPLv3,"Modern responsive theme based on Berlin.",,,https://github.com/Edward-M/omeka-avantgarde/issues,
Berlin,https://github.com/omeka/theme-berlin,2.4,2.4,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Abstraction of the Making the History of 1989 theme.",,,http://omeka.org/forums/forum/themes-and-public-display,
"Big Picture",https://github.com/omeka/theme-bigpicture,0.1,,2.1.4,,"Roy Rosenzweig Center for History and New Media",GPLv3,"A new Omeka theme.","minimal, san serif, beginner",,http://github.com/you/your-theme,
BigStuff,https://github.com/charvolant/bigstuff,1.0,1.0,2.3,,"Doug Palmer",GPLv3,"Theme for use with conference papers, based on Berlin.",,,http://github.org/charvolant/bigstuff/issues,
Bootstrap,https://github.com/Daniel-KM/omeka-bootstrap,2.2,,2.0,,"Daniel Berthereau (based on a work of Garrick S. Bodine and Amanda Regan)","GPL v3","A grid-based theme based on the Twitter Bootstrap framework (http://twitter.github.com/bootstrap). Based on the Omeka Boostrap theme by Garrick S. Bodine for https://mbda.berry.edu, updated by Daniel Berthereau, and by Amanda Regan for https://www.wearinggayhistory.com.","grid, bootstrap, responsive",,https://github.com/Daniel-KM/Omeka-Bootstrap/issues,
"Center Row",https://github.com/omeka/theme-centerrow,.1,,2.3,2.3,"Roy Rosenzweig Center for History and New Media",GPLv3,"Image-oriented theme for Omeka. This theme does not support nested top navigation.",,,http://omeka.org/forums/forum/themes-and-public-display,
Curatescape,https://github.com/CPHDH/theme-curatescape,2.2.2,,2.1,2.4,"Erin Bell",GPL,"Responsive, mobile-first theme for Curatescape projects.","Curatescape, mobile-first, responsive, smartphone, tablet, configurable, custom css, apps, maps",,,master/curatescape/theme.ini
Dark,https://github.com/omeka/theme-dark,1.3,,1.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"A theme in shades of gray and black.",,,http://omeka.org/forums/forum/themes-and-public-display,
DBVa,https://github.com/LibraryofVA/omeka-themes,1.0,,2.2,,"Library of Virginia",GPLv3,"A theme developed for use with the Library of Virginia's Document Bank of Virginia. Theme is built upon the Roy Rosenzweig Center for History and New Media Season Theme version 2.2.1.",lva,,https://github.com/LibraryofVA/omeka-themes,master/dbva/theme.ini
