Name,Url,Last,Upgradable,"Min Version","Max Version",Module,"Module Url",Note,Omeka.org,"Omeka Min","Omeka Target",Author,License,Description,Tags,Link,"Support Link","Required Plugins","Optional Plugins","Ini Path"
"Add Item Link",https://github.com/lmullen/plugin-AddItem,0.1,,,,,,,0.1,2.0,,"Lincoln A. Mullen",GPLv3,"Add an add item link to the admin bar",,https://github.com/lmullen/plugin-AddItem,https://github.com/lmullen/plugin-AddItem/issues,,,
"Admin Images",https://github.com/UCSCLibrary/AdminImages,1.3,Yes,,,[Integrated],,"Assets in Omeka S.",1.3,2.1,,"UC Santa Cruz University Library",GPLv3,"This Omeka 2.0+ plugin allows administrators to upload images not attached to items for use in carousels and simple pages",,https://github.com/UCSCLibrary/AdminImages,https://github.com/UCSCLibrary/AdminImages/issues,,,
"Advanced Search Element Order",https://github.com/GerZah/plugin-AdvSearchElementOrder,1.0,,,,,,,,2.0,,"Gero Zahn",GPLv3,"Reorder elements in Advanced Search dropdown box according to their element types.",,,,,,
"Ajax Create",https://github.com/omeka/plugin-AjaxCreate,0.1,,,,,,,,1.0,1.0,CHNM,GPL,"Adds way to quickly create records via ajax",utility,http://omeka.org/addons/AjaxCreate,http://omeka.org/forums/forum/plugins,,,
Analytics,https://github.com/digihum/omeka-plugin-analytics,0.8,,,,,,,,2.0,,"Tim Hollies",GPLv3,"Adds more advanced Google Analytics tracking to Omeka",,https://actechlab.warwick.ac.uk/,https://actechlab.warwick.ac.uk/,,neatline,
"Analytics Dimensions",https://github.com/BGSU-LITS/omeka-plugin-AnalyticsDimensions,1.0,,,,,,,,2.3,,"Bowling Green State University Libraries",MIT,"Google Analytics with dimensions for collections and exhibits.",,https://github.com/BGSU-LITS/omeka-plugin-AnalyticsDimensions,https://github.com/BGSU-LITS/omeka-plugin-AnalyticsDimensions/issues,,,
Annotate,https://github.com/omeka/plugin-Annotate,1.0,,,,,,,,,,"Center for History and New Media",,"Adds user favoriting and note taking to Omeka Items.",,,,,GuestUser,
"Archive Document",https://github.com/Daniel-KM/ArchiveDocument,2.4.1,,,,,,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","The format of the documents that is used internally by OAI-PMH Static Repository and some other plugins.",format,https://github.com/Daniel-KM/ArchiveDocument,https://github.com/Daniel-KM/ArchiveDocument/issues,,,
"Archive Folder",https://github.com/Daniel-KM/ArchiveFolder,2.7,Yes,,,"Archive Folder",https://github.com/biblibre/omeka-s-module-ArchiveFolder,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Automatically import a local or remote folder into Omeka as collections, items, files, and metadata.","archive, repository, import",https://github.com/Daniel-KM/ArchiveFolder,https://github.com/Daniel-KM/ArchiveFolder/issues,,"ArchiveRepertory, DublinCoreExtended, OcrElementSet",
"Archive Repertory",https://github.com/Daniel-KM/ArchiveRepertory,2.14,Yes,,,"Archive Repertory",https://github.com/biblibre/omeka-s-module-ArchiveRepertory,,2.14,2.1,,"Daniel Berthereau","CeCILL v2.1","Keeps original names of imported files and put them in a hierarchical structure (collection / item / files) in order to get readable urls for files and to avoid an overloading of the file server.","file, path, import",https://github.com/Daniel-KM/ArchiveRepertory,https://github.com/Daniel-KM/ArchiveRepertory/issues,,CleanUrl,
"Ark & Noid",https://github.com/Daniel-KM/ArkAndNoid4Omeka,2.5.1,Yes,,,Ark,https://github.com/biblibre/omeka-s-module-Ark,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Create short, unique, meaningless, universal and persistent identifiers (ark and/or noid) and use them as urls for records.","url, route, identifier",https://github.com/Daniel-KM/ArkAndNoid4Omeka,https://github.com/Daniel-KM/ArkAndNoid4Omeka/issues,,,
Assignments,https://github.com/BGSU-LITS/omeka-plugin-Assignments,1.1,,,,,,,,2.0,,"Bowling Green State University Libraries",MIT,"Create a new student role and allow assignment of students to exhibits.",,https://github.com/BGSU-LITS/omeka-plugin-Assignments,https://github.com/BGSU-LITS/omeka-plugin-Assignments/issues,ExhibitBuilder,,
"Assign Owner",https://github.com/anuragji/Omeka-Assign-Owner,0.1,,,,,,,,2.0,,Anurag,GPLv3,"Assign ownership of items to a specific user",,,r.spatzenegger@gmail.com,,,
"Audio Recorder",https://github.com/UCSCLibrary/Omeka-AudioRecorder,1.1,,,,,,,,2.0,2.4,"Ned Henry; UCSC Library Digital Initiative",,"This Omeka 2.0+ plugin provides an in-browser audio recorder which can attach resulting recordings to Omeka items.","audio, recording, media capture",,,,,
BagIt,https://github.com/scholarslab/BagItPlugin,2.0.1,,,,,,,2.0.1,2.0.0,2.1.0,"Scholars' Lab","Apache 2.0","Implements the BagIt specification for storing collections of files. Adds an administrative interface that allows users to (a) generate and export Bags containing files on the site and (b) import Bags and make their contents available through the Dropbox interface.",,https://github.com/scholarslab/BagItPlugin,https://github.com/scholarslab/BagItPlugin/issues,,Dropbox,
"Beam Me Up to Internet Archive",https://github.com/popuparchive/BeamMeUpToInternetArchive,2.3,,,,,,,,2.0,,"Pop Up Archive",CeCILLv2|GPLv3,"Posts items to the Internet Archive as they are saved.","upload, file",https://github.com/popuparchive/BeamMeUpToInternetArchive,https://github.com/popuparchive/BeamMeUpToInternetArchive/Issues,,,
"Beam Me Up to SoundCloud",https://github.com/popuparchive/BeamMeUpToSoundCloud,2.2.1,,,,,,,2.2.1,2.0,,"Pop Up Archive",CeCILLv2|GPLv3,"Posts items to SoundCloud as they are saved.","upload, file",https://github.com/popuparchive/BeamMeUpToSoundCloud,https://github.com/popuparchive/BeamMeUpToSoundCloud/Issues,,,
"Block Party",https://github.com/jaguillette/omeka-plugin-BlockParty,0.1,,,,,,,,,,"Jeremy Guillette","GPL v3","Adds new, useful Exhibit blocks, like groups of Items, Collections, or other Exhibits.",,,,,,
Blocks,https://github.com/omeka/plugin-Blocks,0.3,,,,,,,,1.0,1.0,"Roy Rosenzweig Center for History and New Media",GPL,"Adds blocks/widgets to public display",,http://omeka.org/addons/Blocks,http://omeka.org/forums/forum/plugins,,,
BookReader,https://github.com/Daniel-KM/BookReader,2.7,,,,,,,,2.2.2,,"Julien Sicot (upgraded for Omeka 2.0 by Daniel Berthereau)",GNU/GPL,"Adds the Internet Archive BookReader (http://openlibrary.org/dev/docs/bookreader) into Omeka and allows to create online flip book from image files constituting an item.","viewer, books, digital library, live book",https://github.com/jsicot/BookReader,https://github.com/jsicot/BookReader,,"Extract OCR, PDF TOC",
"Browse Values",https://github.com/patrickmj/BrowseValues,-,,,,,,,,,,,,,,,,,,
"Bulk Metadata Editor",https://github.com/UCSCLibrary/BulkMetadataEditor,2.3,,,,,,,2.3,2.1,,"UC Santa Cruz University Library, Daniel Berthereau",GPLv3,"Adds search and replace functionality allowing curators to update metadata fields over many records quickly and easily.",,https://github.com/UCSCLibrary/BulkMetadataEditor,https://github.com/UCSCLibrary/BulkMetadataEditor/issues,,,
Carta,https://github.com/AcuGIS/Carta,1.2.2,,,,,,,2.1.1,2.0,,AcuGIS,GPLv3,"Add Leaflet maps to your pages, exhibits, and collections",,https://www.acugis.com,https://www.acugis.com/Carta/,,,
"Catalog Search",https://github.com/lmullen/plugin-CatalogSearch,1.0.3,,,,,,,1.0.3,2.0,,"Lincoln A. Mullen",GPLv3,"Searches other catalogs for records related to Omeka items",,https://github.com/lmullen/plugin-CatalogSearch,https://github.com/lmullen/plugin-CatalogSearch/issues,,,
"Category Browse",https://github.com/Daniel-KM/CategoryBrowse,2.1,,,,,,,,2.2.2,,"Kevin Reiss, Daniel Berthereau (upgrade to Omeka 2.0)",GPLv3,"Slugify Omeka element values into nice URLs","categories, elements, browsing, metadata",https://github.com/Daniel-KM/CategoryBrowse,https://github.com/Daniel-KM/CategoryBrowse/issues,,,
"Central Auth",https://github.com/BGSU-LITS/omeka-plugin-CentralAuth,1.2,,,,,,,,2.0,,"Bowling Green State University Libraries",MIT,"Allows login through various centralized authentication systems.",,https://github.com/BGSU-LITS/omeka-plugin-CentralAuth,https://github.com/BGSU-LITS/omeka-plugin-CentralAuth/issues,,,
"Clean Url",https://github.com/Daniel-KM/CleanUrl,2.15,Yes,,,"Clean Url",https://github.com/biblibre/omeka-s-module-CleanUrl,,2.15,2.1,,"Daniel Berthereau","CeCILL v2.1","Displays clean and readable URLs like http://example.com/my_collection/dc:identifier.","url, route",https://github.com/Daniel-KM/CleanUrl,https://github.com/Daniel-KM/CleanUrl/issues,,ArchiveRepertory,
"Clickable Links",https://github.com/GerZah/plugin-ClickableLinks,0.1,,,,,,,,2.0,,"Gero Zahn",GPLv3,"Filter non-HTML text fields for URLs and make render them as »target='_blank'« clickable.",,,,,,
COinS,https://github.com/omeka/plugin-Coins,2.0.3,Yes,,,COinS,https://github.com/biblibre/omeka-s-module-Coins,"Consider the module UnApi too.",2.0.3,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Adds COinS metadata to item pages, making them Zotero readable.","metadata, zotero",http://omeka.org/codex/Plugins/Coins_2.0,http://omeka.org/forums/forum/plugins,,,
Collaborate,https://github.com/rsanc77/plugin-Colaborate,0.1,,,,,,,,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Let multiple users collaborate on a document","collaborate, share",,http://omeka.org/forums/forum/plugins,,,
Collections,https://github.com/BGSU-LITS/omeka-plugin-CollectionThemes,1.0,,,,,,,,2.2.2,,"Bowling Green State University Libraries",MIT,"Set the theme to use for an individual collection.",,https://github.com/BGSU-LITS/omeka-plugin-CollectionThemes,https://github.com/BGSU-LITS/omeka-plugin-CollectionThemes/issues,,,
"CollectionSpace Importer",https://github.com/patrickmj/CollectionSpaceImport,-,,,,,,,,2.0,,,GPLv3,,,,,,,
"Collection Tree",https://github.com/omeka/plugin-CollectionTree,2.1,,,,,,,2.1,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Gives administrators the ability to create a hierarchical tree of their collections.","tree, collections, subcollections",https://omeka.org/codex/Plugins/CollectionTree_2.0,https://omeka.org/forums/forum/plugins,,,
Commenting,https://github.com/omeka/plugin-Commenting,2.1.4,,,,,,,2.1.4,2.1,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Allows commenting on Items, Collections, Exhibits, and more",,http://omeka.org/codex/Plugins/Commenting_2.0,http://omeka.org/forums/forum/plugins,,GuestUser,
Commons,https://github.com/omeka/plugin-Commons,1.0,,,,,,,,,,,GPL,"Connect your institution's Omeka installation to the Omeka Commons.",,,,,,
"Commons API",https://github.com/omeka/plugin-CommonsApi,1.0,,,,,,,,,,,GPL,"API for Omeka installations to communicate with Omeka Commons",,,,RecordRelations,,master/php.ini
"Conditional Elements",https://github.com/GerZah/plugin-ConditionalElements,0.1,,,,,,,,2.0,,"Gero Zahn / Githanjalli Elangovan",GPLv3,"Dynamically show/hide elements based on values entered in other elements. Requires SimpleVocab.",,,,SimpleVocab,,
"Content DM Link",https://github.com/UCSCLibrary/CdmLink,1.4,,,,,,,1.4,2.0,,"UC Santa Cruz University Library, Ned Henry",GPLv3,"Adds the ability to import items from Content DM into Omeka.",,https://github.com/UCSCLibrary/CdmLink,https://github.com/UCSCLibrary/CdmLink/issues,,,
Contribution,https://github.com/omeka/plugin-Contribution,3.1.0,Yes,,,Collecting,https://github.com/omeka-s-modules/Collecting,,3.1.0,2.3,,"Roy Rosenzweig Center for History & New Media",GPLv3,"Allows collecting items from visitors","social, items",http://omeka.org/codex/Plugins/Contribution_2.0,http://omeka.org/forums/forum/plugins,GuestUser,UserProfiles,
"Contributor Contact",https://github.com/UCSCLibrary/ContributorContact,1.1,,,,,,,1.1,2.2,,"UC Santa Cruz University Library",GPLv3,"Supplies administrators with tools to contact contributors in bulk",,,https://github.com/UCSCLibrary/ContributorContact,Contribution,,
"Controlled Vocabulary",https://github.com/patrickmj/ControlledVocab,0.1,,,,,,,,1.0,1.0,"Jim Safley, Patrick Murray-John",,"Work with a controlled vocabulary",,,,,,
